image_id,source,quality_label,quality_label_es,fruit_type,product_type,size_label_manual,relative_path,file_name,width,height,aspect_ratio,is_square,requires_crop,mode,file_size_kb,blur_score,brightness_mean,brightness_std,skin_tone_ratio,border_std,foreground_ratio_border,image_hash
img_08e31750e1db,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_170.jpg,foto_170.jpg,1280,720,1.777778,False,True,RGB,122.565,48.85228,151.732849,35.021557,0.591661,35.127674,0.687826,08e31750e1db832664c1473efc64bcf4
img_08e31750e1db,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_95.jpg,foto_95.jpg,1280,720,1.777778,False,True,RGB,122.565,48.85228,151.732849,35.021557,0.591661,35.127674,0.687826,08e31750e1db832664c1473efc64bcf4
img_0a2cec219bea,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_80.jpg,foto_80.jpg,1280,720,1.777778,False,True,RGB,170.41,50.466644,141.010818,33.634483,0.54126,44.409478,0.73386,0a2cec219bea4794bc740a6c3075ee49
img_0a2cec219bea,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_5.jpg,foto_5.jpg,1280,720,1.777778,False,True,RGB,170.41,50.466644,141.010818,33.634483,0.54126,44.409478,0.73386,0a2cec219bea4794bc740a6c3075ee49
img_1768917d6844,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_79.jpg,foto_79.jpg,1280,720,1.777778,False,True,RGB,191.638,162.807831,151.777176,60.540039,0.44911,62.51811,0.831109,1768917d684491eebdbb8af72b41aac5
img_1768917d6844,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_4.jpg,foto_4.jpg,1280,720,1.777778,False,True,RGB,191.638,162.807831,151.777176,60.540039,0.44911,62.51811,0.831109,1768917d684491eebdbb8af72b41aac5
img_179960eade18,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_84.jpg,foto_84.jpg,1280,720,1.777778,False,True,RGB,180.11,39.353821,137.453583,31.700184,0.789497,30.56234,0.626221,179960eade1813a548fac4311e6e6a3b
img_179960eade18,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_9.jpg,foto_9.jpg,1280,720,1.777778,False,True,RGB,180.11,39.353821,137.453583,31.700184,0.789497,30.56234,0.626221,179960eade1813a548fac4311e6e6a3b
img_1f4008e4a53f,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_101.jpg,foto_101.jpg,1280,720,1.777778,False,True,RGB,127.733,43.335632,130.80571,35.601997,0.374837,41.981017,0.776503,1f4008e4a53f08df906a0834007dc838
img_1f4008e4a53f,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_176.jpg,foto_176.jpg,1280,720,1.777778,False,True,RGB,127.733,43.335632,130.80571,35.601997,0.374837,41.981017,0.776503,1f4008e4a53f08df906a0834007dc838
img_2d3de6196caf,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_78.jpg,foto_78.jpg,1280,720,1.777778,False,True,RGB,157.067,38.443649,142.207596,42.722378,0.199734,35.97497,0.627089,2d3de6196cafd7c1e4673b33cd78447b
img_2d3de6196caf,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_3.jpg,foto_3.jpg,1280,720,1.777778,False,True,RGB,157.067,38.443649,142.207596,42.722378,0.199734,35.97497,0.627089,2d3de6196cafd7c1e4673b33cd78447b
img_32a9e36f3692,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_86.jpg,foto_86.jpg,1280,720,1.777778,False,True,RGB,148.711,37.337795,127.230957,33.985115,0.500298,45.785048,0.755941,32a9e36f3692476a9d2d8670de4a3ab0
img_32a9e36f3692,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_11.jpg,foto_11.jpg,1280,720,1.777778,False,True,RGB,148.711,37.337795,127.230957,33.985115,0.500298,45.785048,0.755941,32a9e36f3692476a9d2d8670de4a3ab0
img_4468a98a6eeb,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_99.jpg,foto_99.jpg,1280,720,1.777778,False,True,RGB,116.039,40.837891,137.656769,33.565674,0.377848,28.318853,0.653564,4468a98a6eeb5ad6677c2de23cf2e1ed
img_4468a98a6eeb,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_174.jpg,foto_174.jpg,1280,720,1.777778,False,True,RGB,116.039,40.837891,137.656769,33.565674,0.377848,28.318853,0.653564,4468a98a6eeb5ad6677c2de23cf2e1ed
img_49d34f8b20f9,own,bad,mala,guava,guava,,data/raw/propias/Bad_Quality_Fruits/Guava_Bad/guava_bad19_aug_6.jpg,guava_bad19_aug_6.jpg,960,1280,0.75,False,True,RGB,376.831,327.941956,93.783485,64.288605,0.598043,57.828826,0.936422,49d34f8b20f92f10aabcd4a8e059d885
img_49d34f8b20f9,own,regular,regular,guava,guava,,data/raw/propias/Regular_Quality_Fruits/Guava_Regular/guava_bad19_aug_6.jpg,guava_bad19_aug_6.jpg,960,1280,0.75,False,True,RGB,376.831,327.941956,93.783485,64.288605,0.598043,57.828826,0.936422,49d34f8b20f92f10aabcd4a8e059d885
img_4b4439720586,own,good,buena,pomegranate,pomegranate,,data/raw/propias/Good_Quality_Fruits/Pomegranate_Good/foto_103.jpg,foto_103.jpg,1280,720,1.777778,False,True,RGB,152.513,159.680389,177.043396,61.442745,0.380914,34.684038,0.749403,4b44397205867934f41b0dff32eca5d3
